WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
SparsePauliOp(['IIII', 'IIIZ', 'IIZI', 'IZII', 'ZIII'],
              coeffs=[ParameterExpression(1.0*p[0]), ParameterExpression(1.0*p[1]),
 ParameterExpression(1.0*p[2]), ParameterExpression(1.0*p[3]),
 ParameterExpression(1.0*p[4])])
 fit:   0% 0/300 [00:00<?, ?it/s]total_shots 1520000
gradient [ 9.04032915e+00 -5.98294401e+00 -2.98421615e+00 -3.08633164e-01
  7.30230632e+00 -4.31077744e+00 -2.24776260e+00 -8.63464567e-02
  2.90421442e+00 -3.36352408e-01 -3.03335296e+00 -5.88474839e-03
  2.09746173e+00 -1.88033724e-01 -2.25449432e+00 -6.64893575e-02
  2.11892443e+01 -4.39342942e+00 -1.19633980e+00 -5.60868309e-01
  4.57635634e+00]
finite_diff_grad [ 14.33855173  -3.3894326  -12.94199021  18.54025309   8.45899957
BOP  fval:  0.13130240327184997  x:  [0.02270972114827614]
Start surrogate optimization with initial point:  [0.1660756055960666]
Minimum of surrogate function:  [0.2]
[91m Iteration:  165 :  gp_minimize:  fval:  0.09243690480080442  x:  [0.2]  bounds:  [(-0.001, 0.2)] [0m
total_shots 920600000
gradient [-0.42074573  0.01264508 -0.29844853 -0.05341456 -0.34288449 -0.0321319
 -0.23160723 -0.02996468 -0.36480505 -0.07288467  0.05741925 -0.05976406
 -0.1407857  -0.03450605 -0.00912737 -0.00939096  0.45499647  0.23710073
  0.07279991 -0.17995468 -0.03463507]
finite_diff_grad [ 0.62995205 -1.45266427 -2.31270448 -2.30459845 -1.20119098 -2.94233017
 -1.42977291 -0.52406599  0.18753039 -1.32825095 -0.4838848   0.44231499
 -2.00740763  1.57090188 -0.39639161 -2.36855903  0.99400242 -0.57565563
 -1.65371551  0.05588532 -3.15677834]
BOP  fval:  0.12893046190928298  x:  [1e-06]
BOP  fval:  0.1799261410440888  x:  [2e-06]
BOP  fval:  0.15064067648503005  x:  [1e-05]
BOP  fval:  0.1572391531922421  x:  [2e-05]
BOP  fval:  1.759553083416852  x:  [0.19999416019619545]
BOP  fval:  0.2554798784864993  x:  [0.04630727703014754]
BOP  fval:  0.13618785435648478  x:  [0.018126168776609865]
BOP  fval:  0.13566942028235382  x:  [0.016508366040089834]
BOP  fval:  0.14938245365905298  x:  [0.016145308602877835]
BOP  fval:  0.1595836193590146  x:  [0.01579273002076234]
BOP  fval:  0.14213527360099013  x:  [0.015539359870227708]
BOP  fval:  0.1329252381074248  x:  [0.015110433689849507]
BOP  fval:  0.5996242409636302  x:  [0.10126424255622564]
BOP  fval:  0.15230490243742908  x:  [0.011388831860210297]
BOP  fval:  0.17866217434624843  x:  [-0.000990587660540405]
BOP  fval:  0.17824901082831246  x:  [0.019535232619449512]
BOP  fval:  0.15647424766954052  x:  [-0.0009898774232872448]
BOP  fval:  0.17308837075908784  x:  [0.011905850150018438]
BOP  fval:  0.17255675551560246  x:  [-0.0009496713766402259]
BOP  fval:  0.16685621031941594  x:  [0.020284340637582325]
BOP  fval:  0.14288505998116036  x:  [-0.0009491913262888326]
BOP  fval:  0.1338839194339141  x:  [-0.000997221471751665]
BOP  fval:  0.14517399799933037  x:  [-0.0009785732620710445]
BOP  fval:  0.15910602286575357  x:  [-0.0009863974872824442]
BOP  fval:  0.15149047789235368  x:  [0.012328286284676387]
BOP  fval:  0.12347709045626634  x:  [0.012087573412069619]
BOP  fval:  0.18033937135284214  x:  [0.02656488300870006]
BOP  fval:  0.13640989395012512  x:  [0.010472369685819754]
BOP  fval:  0.19395901321921005  x:  [0.010157810102157747]
BOP  fval:  0.16158236465617415  x:  [-0.0009805434207144498]
BOP  fval:  0.17324688950579062  x:  [-0.0009987913512652302]
BOP  fval:  0.12625131578293136  x:  [0.030643767827252907]
BOP  fval:  0.18707227966967624  x:  [0.028683195363130704]
BOP  fval:  0.13186519841696082  x:  [-0.0009807078551514236]
BOP  fval:  0.11001313734108845  x:  [-0.0009499474934143345]
BOP  fval:  0.2201555796857223  x:  [0.042562889075780354]
BOP  fval:  0.1521276773100543  x:  [-0.000972674540368498]
BOP  fval:  0.16909592710896815  x:  [-0.0009930901060346742]
BOP  fval:  0.14657929141252277  x:  [-0.0009778532273924572]
BOP  fval:  0.137497253198564  x:  [0.017064200148414435]
BOP  fval:  0.1535702050570883  x:  [0.016778849947854186]
BOP  fval:  0.15417101852370935  x:  [-0.0009724924717152392]
BOP  fval:  0.147282291421711  x:  [0.016595353900699685]
BOP  fval:  0.21987937669322893  x:  [0.04636244445524573]
BOP  fval:  0.16605067123045955  x:  [-0.0009928351827019396]
BOP  fval:  0.1647665491715184  x:  [0.017039574860832067]
BOP  fval:  0.15650747766217138  x:  [-0.0009130372356727314]
BOP  fval:  0.15781400543172897  x:  [0.01705188834332762]
BOP  fval:  0.14945435052230513  x:  [-0.0009453998904430302]
BOP  fval:  0.17443501330567687  x:  [0.01693613231049168]
BOP  fval:  0.14682707992808647  x:  [-0.0009981769054410636]
BOP  fval:  0.1416933271314512  x:  [-0.0009803235130484411]
BOP  fval:  0.12931581974966566  x:  [-0.0009775811748100986]
BOP  fval:  0.14096126342893714  x:  [0.016492419473695563]
BOP  fval:  0.18085992417236607  x:  [-0.000990541737598114]
BOP  fval:  0.19809797126238105  x:  [0.04550134791183876]
BOP  fval:  0.16601082551157065  x:  [0.01788796629979317]
BOP  fval:  0.20423269426253773  x:  [0.01779051870115428]
BOP  fval:  0.15553829363129879  x:  [-0.0009979262617915026]
BOP  fval:  0.13066493091159959  x:  [-0.0009781443734536315]
Start surrogate optimization with initial point:  [-0.0009499474934143345]
Minimum of surrogate function:  [0.00547333]
[91m Iteration:  166 :  gp_minimize:  fval:  0.11001313734108845  x:  [0.00547333]  bounds:  [(-0.001, 0.2)] [0m
total_shots 926200000
gradient [-0.27124411  0.01389342 -0.21942871 -0.01397341 -0.07354399  0.00183719
 -0.10258614 -0.02452072 -0.33821842  0.00681096  0.0237608   0.03011564
 -0.09916196 -0.02604298  0.04317801 -0.01328596  0.10075034 -0.05367493
  0.00680175 -0.20434693  0.00442956]
finite_diff_grad [ 0.46876733 -0.47833225  0.00780918 -0.89338565 -2.37162951  0.46395278
 -0.40415092  0.41667486 -0.41845516  1.68005248  3.11767504  1.07664494
 -1.10783563 -1.95660429 -3.0478739  -0.4346756   0.5039031  -1.95082343
 -0.05579429  4.08753148 -1.97364898]
BOP  fval:  0.11624937270070573  x:  [1e-06]
BOP  fval:  0.1543927111126449  x:  [2e-06]
BOP  fval:  0.15632524978997248  x:  [1e-05]
BOP  fval:  0.1862235267631054  x:  [2e-05]
BOP  fval:  0.683060042737572  x:  [0.19999416019619545]
BOP  fval:  0.18612000949161453  x:  [0.003819434860303861]
BOP  fval:  0.22036692861267337  x:  [0.06664427588836278]
BOP  fval:  0.18998285179347685  x:  [0.030093420880944906]
BOP  fval:  0.17433982573346116  x:  [0.02932519174395957]
BOP  fval:  0.10363848629442668  x:  [-0.0009919472556218095]
BOP  fval:  0.14580299118333576  x:  [-0.0009894766897971035]
BOP  fval:  0.26436479994175266  x:  [0.1025610073668045]
BOP  fval:  0.20259170809976879  x:  [-0.0009573498634146184]
BOP  fval:  0.1883366679520242  x:  [0.03865315238450742]
BOP  fval:  0.17189226918208644  x:  [-0.000990587660540405]
BOP  fval:  0.1861164555181814  x:  [0.03867450276437805]
BOP  fval:  0.10196471066886253  x:  [-0.0009898774232872448]
BOP  fval:  0.13454937227189206  x:  [-0.0009929192248677222]
BOP  fval:  0.16123549341255722  x:  [-0.0009496713766402259]
BOP  fval:  0.21255234032738796  x:  [0.066739348928265]
BOP  fval:  0.1320718611464764  x:  [-0.0009491913262888326]
BOP  fval:  0.1503062279246651  x:  [0.0228586391426011]
BOP  fval:  0.16236426484917763  x:  [-0.0009785732620710445]
BOP  fval:  0.27159327734893757  x:  [0.12214013010865818]
BOP  fval:  0.13285721334659273  x:  [0.019683062236937415]
BOP  fval:  0.15469858017330426  x:  [0.01928542871352757]
BOP  fval:  0.17165582046246053  x:  [0.018879184325870126]
BOP  fval:  0.13464257834921173  x:  [-0.0009982106950813291]
BOP  fval:  0.20419624531206654  x:  [0.07791812599146536]
BOP  fval:  0.14792809618082653  x:  [-0.0009805434207144498]
BOP  fval:  0.12886044861690538  x:  [-0.0009987913512652302]
BOP  fval:  0.17524902644373325  x:  [0.020409890010098068]
BOP  fval:  0.11607499913211161  x:  [-0.0009807458877171338]
BOP  fval:  0.13289451705253755  x:  [-0.0009807078551514236]
BOP  fval:  0.2168867732328318  x:  [-0.0009499474934143345]
BOP  fval:  0.16632614574065868  x:  [0.05224630577357281]
BOP  fval:  0.19214636344646918  x:  [0.02491618883041455]
BOP  fval:  0.18542784598965517  x:  [-0.0009930901060346742]
BOP  fval:  0.27973292622506507  x:  [0.07690731103645576]
BOP  fval:  0.34490783714009243  x:  [0.13785631087911976]
BOP  fval:  0.15122367165404843  x:  [0.02215864830126482]
BOP  fval:  0.13643516919864787  x:  [-0.0009724924717152392]
BOP  fval:  0.17197814717762563  x:  [0.02138716383161469]
BOP  fval:  0.14604332540894255  x:  [-0.000978670623023481]
BOP  fval:  0.15827789475868115  x:  [-0.0009928351827019396]
BOP  fval:  0.1772349679935515  x:  [0.02106272233342495]
BOP  fval:  0.13158910038838076  x:  [0.04639402803993522]
BOP  fval:  0.18403850518505377  x:  [0.04619155567695806]
BOP  fval:  0.15155116050631562  x:  [-0.0009453998904430302]
BOP  fval:  0.1617511137330403  x:  [0.02013865034233886]
BOP  fval:  0.21363132273606578  x:  [-0.0009981769054410636]
BOP  fval:  0.21937115015154882  x:  [0.0490847205324617]
BOP  fval:  0.28028723959086815  x:  [0.09071323841669258]
BOP  fval:  0.11652156011524059  x:  [0.018803338824376747]
BOP  fval:  0.1393908850687252  x:  [0.018991707646403292]
BOP  fval:  0.14269140240221942  x:  [0.018654788540385183]
BOP  fval:  0.1478156408013069  x:  [0.01839535587914732]
BOP  fval:  0.16558644665574532  x:  [0.018100461868352426]
BOP  fval:  0.16831665151664302  x:  [-0.0009979262617915026]
BOP  fval:  0.200038074487895  x:  [0.04304401607770151]
Start surrogate optimization with initial point:  [-0.0009898774232872448]
Minimum of surrogate function:  [-0.001]
[91m Iteration:  167 :  gp_minimize:  fval:  0.10196471066886253  x:  [-0.001]  bounds:  [(-0.001, 0.2)] [0m
total_shots 931800000
gradient [ 0.04181174 -0.03537198  0.05710134 -0.02965946  0.04868496  0.03135353
  0.08952851  0.01420932  0.12369167 -0.01425018 -0.0472024  -0.02683574
  0.17954865  0.00479871 -0.01343859 -0.02254809  0.07590564  0.08021525
  0.052919   -0.04797143 -0.01793704]
finite_diff_grad [-0.59227545 -1.21116332 -0.92389072 -0.52253614 -0.30326322  0.79837451
  0.5655129   0.4261182   0.20928106 -2.13282634 -0.42809398  1.74126626
 -2.62097675 -0.97527151  3.09287815 -1.60307452  0.09268655  0.52174835
  1.60404702  3.47981703  0.76800774]
BOP  fval:  0.1554134847982926  x:  [1e-06]
BOP  fval:  0.14780161152955026  x:  [2e-06]
BOP  fval:  0.14339249586689232  x:  [1e-05]
BOP  fval:  0.1681197576725967  x:  [2e-05]
BOP  fval:  0.21832377875304063  x:  [0.19999416019619545]
BOP  fval:  0.11078590590405284  x:  [0.0033542528318194313]
BOP  fval:  0.1650867642474672  x:  [0.005626138485228523]
BOP  fval:  0.1563692949006634  x:  [0.0023294479799133923]
BOP  fval:  0.17760617160362988  x:  [0.07742986593530941]
BOP  fval:  0.15936802192041793  x:  [0.10020660426371375]
BOP  fval:  0.13141511123936245  x:  [0.06862560226750077]
BOP  fval:  0.18443862832336091  x:  [0.1336415741775418]
BOP  fval:  0.15235670010051805  x:  [0.050902394210939284]
BOP  fval:  0.15954082842028047  x:  [0.05158811871061496]
BOP  fval:  0.21798666996995814  x:  [0.19996862931516965]
BOP  fval:  0.13775511614454608  x:  [-0.0009821396253005903]
BOP  fval:  0.16418953925108776  x:  [0.05117593884135747]
BOP  fval:  0.16055192082966513  x:  [-0.0009929192248677222]
BOP  fval:  0.15217076966961057  x:  [0.10505713471502481]
BOP  fval:  0.1517593247011956  x:  [0.04827913045096895]
BOP  fval:  0.1832973829498653  x:  [0.12135416954097768]
BOP  fval:  0.13306096754348473  x:  [-0.000997221471751665]
BOP  fval:  0.12978284146395375  x:  [-0.0009785732620710445]
BOP  fval:  0.13567422811962287  x:  [-0.0009863974872824442]
BOP  fval:  0.15269636524457322  x:  [-0.0009550639532915075]
BOP  fval:  0.1556117540285342  x:  [0.05037120204835453]
BOP  fval:  0.18351483536913507  x:  [-0.0009938974007207392]
BOP  fval:  0.14369938662848086  x:  [0.0565041022391048]
BOP  fval:  0.15131101628822963  x:  [0.19998379308424363]
BOP  fval:  0.2193096004718619  x:  [0.19999988729373247]
BOP  fval:  0.14727670847788518  x:  [-0.0009987913512652302]
BOP  fval:  0.19738327103877618  x:  [0.08783209688699292]
BOP  fval:  0.20233262388143367  x:  [-0.0009807458877171338]
BOP  fval:  0.18368128353826502  x:  [-0.0009807078551514236]
BOP  fval:  0.24103820760516662  x:  [0.12677916528586028]
BOP  fval:  0.1736030499218656  x:  [0.04488791793346553]
BOP  fval:  0.1538991458226942  x:  [0.19996194097902287]
BOP  fval:  0.20257983778471167  x:  [0.19999869855563204]
BOP  fval:  0.19154657527029761  x:  [0.04902313448003649]
BOP  fval:  0.12024537912565966  x:  [-0.0009623090101205402]
BOP  fval:  0.13970909674746795  x:  [-0.0009872124705601483]
BOP  fval:  0.18622761501898866  x:  [-0.0009724924717152392]
BOP  fval:  0.12752449571722813  x:  [-0.000994916152000826]
BOP  fval:  0.18189845368753296  x:  [-0.000978670623023481]
BOP  fval:  0.24061677111217797  x:  [0.19999932812407828]
BOP  fval:  0.20373895658471114  x:  [0.07661145073979808]
BOP  fval:  0.12148834754671305  x:  [-0.0009130372356727314]
BOP  fval:  0.20950442795964713  x:  [-0.0009899737946942305]
BOP  fval:  0.11935978451551264  x:  [-0.0009453998904430302]
BOP  fval:  0.13733356435992722  x:  [-0.0009976858962120953]
BOP  fval:  0.13769953445690591  x:  [-0.0009981769054410636]
BOP  fval:  0.17080936993175105  x:  [-0.0009803235130484411]
BOP  fval:  0.16030179976151257  x:  [0.09880003097711976]
BOP  fval:  0.21740917724726574  x:  [0.19998146994296]
BOP  fval:  0.1397587960170981  x:  [-0.000990541737598114]
BOP  fval:  0.17471437910424195  x:  [-0.00096658013119801]
BOP  fval:  0.15546544253130182  x:  [0.07305329310046026]
BOP  fval:  0.15023580778317827  x:  [0.07035740477233929]
BOP  fval:  0.1588160328349537  x:  [0.11767445749516177]
BOP  fval:  0.13407737944382006  x:  [-0.0009781443734536315]
Start surrogate optimization with initial point:  [0.0033542528318194313]
Minimum of surrogate function:  [-0.001]
[91m Iteration:  168 :  gp_minimize:  fval:  0.11078590590405284  x:  [-0.001]  bounds:  [(-0.001, 0.2)] [0m
total_shots 937400000
gradient [ 0.21818996  0.01218029  0.13222297  0.01705406  0.15939341 -0.00617975
  0.15796353 -0.01373577  0.16741322  0.01380755 -0.00438123 -0.02026923
  0.25052636  0.01009057 -0.03404264  0.02024529 -0.09408877 -0.04503811
  0.01010988 -0.0531326  -0.01264768]
finite_diff_grad [-1.46230746 -0.10834376 -2.17771431 -0.08564886 -1.13076127 -2.26930206
 -3.13305004 -0.87225374  0.66057999  2.18391784  0.44794483 -1.57099095
  0.7576151   0.94934725 -1.998685   -1.82584973 -0.5958457  -0.02502094
  2.6130915   1.72169398 -0.05304448]
BOP  fval:  0.20416892714933343  x:  [1e-06]
BOP  fval:  0.0791572754736899  x:  [2e-06]
BOP  fval:  0.17466996319259986  x:  [1e-05]
BOP  fval:  0.14150589744714873  x:  [2e-05]
BOP  fval:  0.5868252984255549  x:  [0.19999416019619545]
BOP  fval:  0.14539698231806197  x:  [0.03731663854072069]
BOP  fval:  0.19830247785944513  x:  [0.07833962566590232]
BOP  fval:  0.19813056884853206  x:  [0.03885798320760049]
BOP  fval:  0.12414739696455021  x:  [-0.001]
BOP  fval:  0.14524870382208108  x:  [-0.0009955548586883735]
BOP  fval:  0.2003810011205945  x:  [0.10044743224508587]
BOP  fval:  0.1861797750202842  x:  [0.04475733938435017]
BOP  fval:  0.30398407344947576  x:  [0.12391394560723552]
BOP  fval:  0.21143229487136095  x:  [-0.00096738020765999]
BOP  fval:  0.20763253194636228  x:  [0.05059566102650102]
BOP  fval:  0.14504013746397287  x:  [-0.0009821396253005903]
BOP  fval:  0.19413126849976844  x:  [0.027040420767254977]
BOP  fval:  0.21468646244745151  x:  [0.07419562702257014]
BOP  fval:  0.16270518062407988  x:  [-0.0009496713766402259]
BOP  fval:  0.16652905142364532  x:  [-0.0009791906491471189]
BOP  fval:  0.15018488490976659  x:  [0.026290014792588835]
BOP  fval:  0.1583121878286589  x:  [-0.000997221471751665]
BOP  fval:  0.11027364280261649  x:  [0.028067549148474473]
BOP  fval:  0.1298413538733529  x:  [0.0362093600045225]
BOP  fval:  0.1703232829156875  x:  [-0.0009550639532915075]
BOP  fval:  0.1864626132747422  x:  [0.060788210194088935]
BOP  fval:  0.16318691158530813  x:  [0.031023275913908598]
BOP  fval:  0.14796479925765596  x:  [-0.0009982106950813291]
BOP  fval:  0.22655336380837332  x:  [0.07784096870842407]
BOP  fval:  0.12480843798303735  x:  [-0.0009805434207144498]
BOP  fval:  0.1821203226522703  x:  [0.02897828571273294]
BOP  fval:  0.17555804646825884  x:  [-0.000989173467499681]
BOP  fval:  0.14123173484014434  x:  [-0.0009807458877171338]
BOP  fval:  0.16813938211860016  x:  [0.029440552447592295]
BOP  fval:  0.2877543308089503  x:  [0.1230773817123493]
BOP  fval:  0.15464546159383113  x:  [-0.000980529940008438]
BOP  fval:  0.18378149670136346  x:  [0.02809087872489282]
BOP  fval:  0.19286520902261103  x:  [0.07062464412979776]
BOP  fval:  0.16115475355716555  x:  [-0.0009778532273924572]
BOP  fval:  0.17364214980704296  x:  [0.027215305669579762]
BOP  fval:  0.1479790053882089  x:  [-0.0009872124705601483]
BOP  fval:  0.22965170841738858  x:  [0.07626113079955399]
BOP  fval:  0.13771842619536906  x:  [-0.000994916152000826]
BOP  fval:  0.14312547390222927  x:  [0.025890954450254494]
BOP  fval:  0.14575859000138128  x:  [-0.0009928351827019396]
BOP  fval:  0.13587310320704357  x:  [0.02559007187638792]
BOP  fval:  0.35498188733512026  x:  [0.14068132556969482]
BOP  fval:  0.14100170352860047  x:  [-0.0009899737946942305]
BOP  fval:  0.15003446871354603  x:  [0.026570072260870093]
BOP  fval:  0.2017679433630747  x:  [-0.0009976858962120953]
BOP  fval:  0.17752012427260053  x:  [0.028973309617731882]
BOP  fval:  0.2503299674303554  x:  [0.06399134543349065]
BOP  fval:  0.18060760951721505  x:  [0.017496090549669475]
BOP  fval:  0.26351175548732475  x:  [0.09406980509247569]
BOP  fval:  0.1672256146313617  x:  [-0.000990541737598114]
BOP  fval:  0.11778720923255284  x:  [-0.00096658013119801]
BOP  fval:  0.1402892775556379  x:  [-0.0009893893005447094]
BOP  fval:  0.14547544088185407  x:  [-0.0009933394283193598]
BOP  fval:  0.1531860313678975  x:  [0.026049715974284016]
BOP  fval:  0.14444614038300713  x:  [-0.0009781443734536315]
Start surrogate optimization with initial point:  [2e-06]
Minimum of surrogate function:  [2.e-06]
[91m Iteration:  169 :  gp_minimize:  fval:  0.0791572754736899  x:  [2.e-06]  bounds:  [(-0.001, 0.2)] [0m
total_shots 942960000
gradient [-0.16045962 -0.00400241 -0.09621205  0.00474827 -0.16002488  0.00274123
 -0.09528279 -0.01666019 -0.07721708 -0.04387274  0.00363088 -0.01427329
  0.02387556 -0.03118529 -0.01954236 -0.02676055  0.26055705  0.17131667
  0.06481905 -0.07904339 -0.00429751]
finite_diff_grad [-1.33359952 -1.96350861  2.05941106  1.3301279   0.09924196 -0.72689996
  0.26170724 -0.64258903 -1.66299356 -1.01164376 -1.20480539 -2.42350835
 -0.70681471 -0.29397762 -1.80726007 -0.62842685  2.43709553 -0.41332101
 -0.1130787  -1.63456336  1.61090412]
BOP  fval:  0.17996767047537024  x:  [1e-06]
BOP  fval:  0.13893167732521475  x:  [2e-06]
BOP  fval:  0.12503602945428022  x:  [1e-05]
BOP  fval:  0.1562701958687479  x:  [2e-05]
BOP  fval:  0.35601317465228594  x:  [0.19999416019619545]
BOP  fval:  0.1357918743802134  x:  [0.037047289274702605]
BOP  fval:  0.18286489587481874  x:  [0.07757449662210367]
BOP  fval:  0.1560069066557714  x:  [0.034941339597064844]
BOP  fval:  0.237056608851762  x:  [0.034723038907064296]
BOP  fval:  0.13507292065198717  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
