WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
SparsePauliOp(['IIII', 'IIIZ', 'IIZI', 'IZII', 'ZIII'],
              coeffs=[ParameterExpression(1.0*p[0]), ParameterExpression(1.0*p[1]),
 ParameterExpression(1.0*p[2]), ParameterExpression(1.0*p[3]),
 ParameterExpression(1.0*p[4])])
 fit:   0% 0/300 [00:00<?, ?it/s]total_shots 1520000
gradient [ 9.09641795e+00 -5.74314389e+00 -2.87882243e+00  1.35650470e-02
  7.21867737e+00 -4.28630203e+00 -2.36721173e+00 -6.04303562e-02
  2.77106520e+00 -3.48159292e-01 -3.00354374e+00 -5.30171274e-02
  1.99077026e+00 -1.25648591e-01 -2.03134032e+00 -5.73694894e-02
  2.14543062e+01 -4.27979222e+00 -1.39022573e+00 -4.83498220e-01
  4.96319678e+00]
finite_diff_grad [ 14.76545645  -9.75923732  -7.95941366 -13.05661029   2.31993227
  11.28084341 -12.5117278   -0.13304589   5.3661563   -8.17655966
  11.04130652  -8.46365706  -0.76328446  -3.54391168 -17.24509377
BOP  fval:  0.20204955157929655  x:  [2e-06]
BOP  fval:  0.2827522809491134  x:  [1e-05]
BOP  fval:  0.19635638793726784  x:  [2e-05]
BOP  fval:  0.23002165871018315  x:  [0.19999416019619545]
BOP  fval:  0.23151161890345973  x:  [0.05008274689032358]
BOP  fval:  0.19527627153164573  x:  [0.017940855436490072]
BOP  fval:  0.2594760505417011  x:  [0.027554141955836733]
BOP  fval:  0.20211392153946117  x:  [0.015997161000634426]
BOP  fval:  0.2121743041041965  x:  [0.012905537733745424]
BOP  fval:  0.19784123228937514  x:  [0.008130172615644606]
BOP  fval:  0.1807992616916516  x:  [0.12295395251264767]
BOP  fval:  0.29319391576126147  x:  [0.19997094944492455]
BOP  fval:  0.21125538719220832  x:  [0.12737207898341169]
BOP  fval:  0.23020550126499412  x:  [0.11688003163083585]
BOP  fval:  0.23893494741609136  x:  [0.13522597856448737]
BOP  fval:  0.21010482207397668  x:  [0.08633772603066546]
BOP  fval:  0.22311283281720273  x:  [0.07688355304426911]
BOP  fval:  0.22124955899642798  x:  [0.0959017604133544]
BOP  fval:  0.25813230821260513  x:  [0.16519252128180387]
BOP  fval:  0.2178548244573686  x:  [0.06259546253334934]
BOP  fval:  0.23324143895377492  x:  [0.10135346394454331]
BOP  fval:  0.17625288547314322  x:  [0.1481379940321112]
BOP  fval:  0.25014029846292113  x:  [0.15039386470527552]
BOP  fval:  0.21328216690036633  x:  [0.12290503280866213]
BOP  fval:  0.23468595096196238  x:  [0.14345811774904274]
BOP  fval:  0.22633038136024597  x:  [0.00922196981337535]
BOP  fval:  0.16502097765635798  x:  [0.12488501108710118]
BOP  fval:  0.162203993633786  x:  [0.12639362975543478]
BOP  fval:  0.21842990880156424  x:  [0.12891138685135847]
BOP  fval:  0.24281597792733542  x:  [0.12475168358210478]
BOP  fval:  0.1579177291177558  x:  [0.1815918166089488]
BOP  fval:  0.24498725541268676  x:  [0.19998114631366587]
BOP  fval:  0.28649589153926963  x:  [0.17989335078170532]
BOP  fval:  0.2362844739280333  x:  [0.1873377589547129]
BOP  fval:  0.2282080427961032  x:  [0.04005014366521622]
BOP  fval:  0.18430853040531858  x:  [0.06952554508374022]
BOP  fval:  0.19682260967320864  x:  [0.06749540680662125]
BOP  fval:  0.23855054344909893  x:  [0.07210081509114762]
BOP  fval:  0.228472152718873  x:  [0.10949352330656938]
BOP  fval:  0.20352605548380132  x:  [0.05715668842142542]
BOP  fval:  0.20207841791376982  x:  [0.02102140459132471]
BOP  fval:  0.23374744755312066  x:  [0.09069721767244333]
BOP  fval:  0.2014043281463117  x:  [0.1570974092373967]
BOP  fval:  0.23604780517240598  x:  [0.12045940392988201]
BOP  fval:  0.20638825663692406  x:  [0.18356991478562076]
BOP  fval:  0.21206539218319567  x:  [0.06565860406207759]
BOP  fval:  0.2699529737881572  x:  [0.004870099598710591]
BOP  fval:  0.23144187359252455  x:  [0.14657609419143464]
BOP  fval:  0.23033927636116008  x:  [0.0824964980231302]
BOP  fval:  0.2833417480030691  x:  [0.1597717916306088]
BOP  fval:  0.22450024264060775  x:  [0.12618340651071516]
BOP  fval:  0.22716354223725696  x:  [0.019298382861017187]
BOP  fval:  0.248857108005063  x:  [0.054412924938956074]
BOP  fval:  0.22626609532308598  x:  [0.17236737664635343]
BOP  fval:  0.2329125536917208  x:  [0.03469592049758369]
BOP  fval:  0.2202761134342967  x:  [0.04496220001637567]
BOP  fval:  0.1851610733984071  x:  [0.05972335503507669]
BOP  fval:  0.24196733753487895  x:  [0.19251901354694187]
BOP  fval:  0.23853409138049655  x:  [0.13215677480179708]
[91m Iteration:  158 :  gp_minimize:  fval:  0.1579177291177558  x:  [0.1815918166089488]  bounds:  [(-0.001, 0.2)] [0m
total_shots 875360000
gradient [-1.07016022e+00  7.87465534e-03 -7.83754464e-01  7.88644122e-03
 -7.91450155e-01 -3.61864855e-02 -5.39529947e-01 -3.38625513e-02
 -9.08969423e-01 -1.03180180e-01  7.46322893e-02 -3.62954515e-02
 -6.34287100e-01 -7.95777737e-02  3.90327933e-02 -2.03805625e-02
  8.01830422e-01  2.93114249e-01  6.05985207e-02 -3.47130218e-01
 -1.01830884e-03]
finite_diff_grad [-3.85640102  0.0861921   1.33025919  1.47417798  2.3866974  -2.01916259
  1.55950683  0.960521   -1.89635427  0.33531117  0.025831    1.21117864
 -1.68906055 -4.38855966 -1.50270298  1.10694628 -0.27283216  0.243719
 -2.01174991 -1.16544578  1.38129102]
BOP  fval:  0.22274161512338447  x:  [1e-06]
BOP  fval:  0.20623221303060923  x:  [2e-06]
BOP  fval:  0.25358934848035763  x:  [1e-05]
BOP  fval:  0.26260625599949966  x:  [2e-05]
BOP  fval:  8.212022386614972  x:  [0.19999416019619545]
BOP  fval:  0.18984387049342064  x:  [-0.001]
BOP  fval:  0.5332431544301446  x:  [0.04250324480386068]
BOP  fval:  1.5758937512447715  x:  [0.08587114401221291]
BOP  fval:  0.21639213049896194  x:  [0.012294709321249275]
BOP  fval:  0.21128514843872664  x:  [0.010960372292838874]
BOP  fval:  0.2351370898066889  x:  [0.010759909397734791]
BOP  fval:  0.22993487587578962  x:  [0.010531922047381959]
BOP  fval:  0.21433499824605212  x:  [-0.0009664368334335554]
BOP  fval:  0.21929126283829403  x:  [0.010013004548729953]
BOP  fval:  0.20325228130584305  x:  [-0.000990587660540405]
BOP  fval:  0.18185269254735223  x:  [-0.0009821396253005903]
BOP  fval:  0.2356987972859443  x:  [-0.0009898774232872448]
BOP  fval:  0.1643706702030066  x:  [0.010096236326440418]
BOP  fval:  0.20363975915646912  x:  [0.012974499683074653]
BOP  fval:  0.16001373862999452  x:  [0.013756214103690587]
BOP  fval:  0.20179307057917953  x:  [0.0164307142959224]
BOP  fval:  0.2878176298027023  x:  [0.018344183273864483]
BOP  fval:  0.19487625872320619  x:  [0.008335131448768605]
BOP  fval:  0.20484638573948513  x:  [0.008267670034672724]
BOP  fval:  0.18531777621155535  x:  [-0.0009550639532915075]
BOP  fval:  0.25319122177445674  x:  [-0.0009635590536910865]
BOP  fval:  0.1971432551019225  x:  [0.008677790579424347]
BOP  fval:  0.24060421627078865  x:  [0.008636222382191926]
BOP  fval:  0.2353586019824502  x:  [-0.0009948389645859507]
BOP  fval:  0.19852328368507383  x:  [0.018060180739557907]
BOP  fval:  0.141667280745669  x:  [0.008943870782940365]
BOP  fval:  0.2591509782129253  x:  [0.021142695246902085]
BOP  fval:  0.24068860952415003  x:  [0.008842075045292854]
BOP  fval:  0.2409380162735731  x:  [-0.0009807078551514236]
BOP  fval:  0.25918298876622514  x:  [0.02185770547205464]
BOP  fval:  0.21676947355029963  x:  [0.008800091842836408]
BOP  fval:  0.22321659412783745  x:  [-0.000972674540368498]
BOP  fval:  0.16992058494476617  x:  [0.008757231873814997]
BOP  fval:  0.172166646911367  x:  [0.008732079148266673]
BOP  fval:  0.21760464143055835  x:  [0.021882313848976036]
BOP  fval:  0.17527569545021193  x:  [0.009232571378408608]
BOP  fval:  0.24842065469194502  x:  [0.008844794359488307]
BOP  fval:  0.2166141785200925  x:  [-0.000994916152000826]
BOP  fval:  0.2688269638445754  x:  [0.022358980445244064]
BOP  fval:  0.2152574602957797  x:  [0.008823134925294577]
BOP  fval:  0.28550436726072537  x:  [-0.0008754820734143045]
BOP  fval:  0.21749872240652282  x:  [0.009495512468197971]
BOP  fval:  0.24118082904118487  x:  [0.023055946629983132]
BOP  fval:  0.17559298794098918  x:  [0.009480775000280165]
BOP  fval:  0.23738989049931927  x:  [0.009606350244823633]
BOP  fval:  0.22397512960982957  x:  [-0.0009981769054410636]
BOP  fval:  0.2689490679414567  x:  [0.02337978664013784]
BOP  fval:  0.20533958696636317  x:  [0.00907936578139491]
BOP  fval:  0.24104059902901223  x:  [-0.0009505484415012234]
BOP  fval:  0.2044900526536977  x:  [0.009153245874533093]
BOP  fval:  0.2003237283572449  x:  [0.009152615612665057]
BOP  fval:  3.79339206919905  x:  [0.13334151486214257]
BOP  fval:  0.24394055059961028  x:  [-0.0009933394283193598]
BOP  fval:  0.2397587709214223  x:  [0.011095769950452364]
BOP  fval:  0.2425597245313928  x:  [-0.0009781443734536315]
[91m Iteration:  159 :  gp_minimize:  fval:  0.141667280745669  x:  [0.008943870782940365]  bounds:  [(-0.001, 0.2)] [0m
total_shots 880920000
gradient [-0.18707454  0.00083899 -0.17154939 -0.03259127 -0.08708485  0.00509761
 -0.04899248 -0.0263264  -0.18951502 -0.02526898  0.01732316  0.01292716
 -0.01878813 -0.01226882 -0.01774177  0.02026137  0.14684912  0.01959605
  0.00819601 -0.16272266  0.01038631]
finite_diff_grad [ 5.43875595  1.69654785  1.61194297  3.44666968  3.40788745  1.31681815
  1.19198088  2.00652724 -0.84552026  1.62714524 -1.24788742  2.01298337
  1.74638135 -0.41031753 -0.53449644 -2.89266974  1.35749905  0.68463327
  2.99923474  0.84987844 -0.53705063]
BOP  fval:  0.23991879583109837  x:  [1e-06]
BOP  fval:  0.1958717951269661  x:  [2e-06]
BOP  fval:  0.21473501130712216  x:  [1e-05]
BOP  fval:  0.21289012461986986  x:  [2e-05]
BOP  fval:  0.38866804131570376  x:  [0.19999416019619545]
BOP  fval:  0.25474566195795584  x:  [0.037584023741436615]
BOP  fval:  0.2135291429763162  x:  [-0.0009663032700414639]
BOP  fval:  0.19430950953282336  x:  [-0.000995133722481389]
BOP  fval:  0.20957512498488948  x:  [-0.0009718495720544611]
BOP  fval:  0.2731890478005737  x:  [0.07934384363943231]
BOP  fval:  0.263451841393542  x:  [-0.0009894766897971035]
BOP  fval:  0.1854096904267984  x:  [-0.0009974335929124577]
BOP  fval:  0.24974573904526337  x:  [-0.0009573498634146184]
BOP  fval:  0.16362735947049717  x:  [-0.00096738020765999]
BOP  fval:  0.2122714964231811  x:  [0.07135341175309497]
BOP  fval:  0.2964516129434389  x:  [0.09509308170457352]
BOP  fval:  0.19957551595833878  x:  [-0.0009898774232872448]
BOP  fval:  0.18597577338550342  x:  [-0.0009929192248677222]
BOP  fval:  0.20173098389049665  x:  [-0.0009496713766402259]
BOP  fval:  0.1981697524110379  x:  [0.045166668620470016]
BOP  fval:  0.1943206958474793  x:  [0.03933434471059545]
BOP  fval:  0.1834280991649165  x:  [0.03613144674360316]
BOP  fval:  0.1694262471480421  x:  [0.03400805291349441]
BOP  fval:  0.19260072135649603  x:  [0.03216376304323869]
BOP  fval:  0.23804078644677906  x:  [0.03142591418641137]
BOP  fval:  0.19545869943225075  x:  [0.034418798526873254]
BOP  fval:  0.2888743182343893  x:  [0.13391790138349174]
BOP  fval:  0.1893595166637447  x:  [0.04207922242771167]
BOP  fval:  0.22418627080899856  x:  [0.03948266944382523]
BOP  fval:  0.23855574088459153  x:  [0.043131722632002135]
BOP  fval:  0.17890333252744536  x:  [-0.0009987913512652302]
BOP  fval:  0.15668108547397255  x:  [-0.000989173467499681]
BOP  fval:  0.21321234491385893  x:  [-0.0009807458877171338]
BOP  fval:  0.25137452475545397  x:  [-0.0009807078551514236]
BOP  fval:  0.2363630639397023  x:  [0.08064197203181254]
BOP  fval:  0.49971464904589846  x:  [0.1999695910143751]
BOP  fval:  0.20764917610174555  x:  [0.043308133330246266]
BOP  fval:  0.15971430371998044  x:  [-0.0009930901060346742]
BOP  fval:  0.18471192439190787  x:  [-0.0009778532273924572]
BOP  fval:  0.17871254244152096  x:  [-0.0009623090101205402]
BOP  fval:  0.19255561285184677  x:  [-0.0009872124705601483]
BOP  fval:  0.15999604545596843  x:  [-0.0009724924717152392]
BOP  fval:  0.171898312285511  x:  [-0.000994916152000826]
BOP  fval:  0.17857627013178723  x:  [-0.000978670623023481]
BOP  fval:  0.20285666572081418  x:  [-0.0009928351827019396]
BOP  fval:  0.192513858129372  x:  [0.038694380110908054]
BOP  fval:  0.1655881233224346  x:  [-0.0009130372356727314]
BOP  fval:  0.21594868686584362  x:  [-0.0009899737946942305]
BOP  fval:  0.225975704057082  x:  [0.03801582245186216]
BOP  fval:  0.18361381646481112  x:  [-0.0009976858962120953]
BOP  fval:  0.19464085752025773  x:  [-0.0009981769054410636]
BOP  fval:  0.24268410296092344  x:  [0.03864961250970291]
BOP  fval:  0.21534933322245242  x:  [-0.0009775811748100986]
BOP  fval:  0.2566936323881005  x:  [0.09539778602099636]
BOP  fval:  0.2020448633830501  x:  [-0.000990541737598114]
BOP  fval:  0.1416512107450375  x:  [-0.00096658013119801]
BOP  fval:  0.2612856568461793  x:  [0.10845622534945974]
BOP  fval:  0.18328167457993771  x:  [0.045769304832832654]
BOP  fval:  0.21757058554205144  x:  [0.04518054055861507]
BOP  fval:  0.2956336471277075  x:  [0.11121237258267068]
[91m Iteration:  160 :  gp_minimize:  fval:  0.1416512107450375  x:  [-0.00096658013119801]  bounds:  [(-0.001, 0.2)] [0m
total_shots 886480000
gradient [-0.19195929  0.01160446 -0.20195051  0.01225689 -0.02973557  0.01952236
 -0.03973519 -0.02896521 -0.23474683 -0.02809269  0.03290324 -0.01351581
 -0.05848269  0.00037161  0.00308431 -0.00194996  0.06107881 -0.05676225
  0.00025534 -0.20672798  0.01949647]
finite_diff_grad [ 0.23231931  3.60621208  0.82653356  2.23076705  1.15001107 -3.26312565
  3.16096415 -0.62275105 -2.0492344   1.04262672  2.10481088 -1.10754146
 -2.04580387 -1.62672366 -3.53515706  0.61401083 -0.57747736  0.38851743
  1.95301195  1.6600281   0.23956377]
BOP  fval:  0.18095337300389863  x:  [1e-06]
BOP  fval:  0.22709997247791266  x:  [2e-06]
BOP  fval:  0.20286314823546997  x:  [1e-05]
BOP  fval:  0.1699213824014461  x:  [2e-05]
BOP  fval:  0.4846397215877992  x:  [0.19999416019619545]
BOP  fval:  0.22737030904238653  x:  [0.0320449224381031]
BOP  fval:  0.22854119651448995  x:  [0.06911136401348596]
BOP  fval:  0.24057331566283224  x:  [-0.001]
BOP  fval:  0.22268971102962035  x:  [0.039082148878093456]
BOP  fval:  0.3239543787405276  x:  [0.0985817125153621]
BOP  fval:  0.19948218732808948  x:  [-0.000992914809326228]
BOP  fval:  0.1824073417405902  x:  [-0.0009974335929124577]
BOP  fval:  0.1919128145967232  x:  [-0.0009573498634146184]
BOP  fval:  0.27013734313470805  x:  [-0.00096738020765999]
BOP  fval:  0.20715598063842822  x:  [0.03400070364415442]
BOP  fval:  0.19880022663707828  x:  [0.03359635514116861]
BOP  fval:  0.20394519607497746  x:  [0.03306723160680175]
BOP  fval:  0.21328099571626147  x:  [0.0325263741070412]
BOP  fval:  0.22317365098884145  x:  [-0.0009496713766402259]
BOP  fval:  0.2025097730576492  x:  [0.03468207986126095]
BOP  fval:  0.22534907800818793  x:  [0.031906403898503015]
BOP  fval:  0.2300589585688997  x:  [-0.000997221471751665]
BOP  fval:  0.21433320364768407  x:  [0.05436330828880443]
BOP  fval:  0.18925203265451976  x:  [0.02537178395818938]
BOP  fval:  0.19269500380256055  x:  [0.05589574575322611]
BOP  fval:  0.19477382083346698  x:  [0.05767178918553946]
BOP  fval:  0.1862718417294843  x:  [0.05893607992421544]
BOP  fval:  0.21738798985285795  x:  [0.059556048167130185]
BOP  fval:  0.23912031581081103  x:  [0.13982609372626853]
BOP  fval:  0.20889086929651637  x:  [0.014318484065754152]
BOP  fval:  0.3665615571386954  x:  [0.1581689990438702]
BOP  fval:  0.28942366433909916  x:  [0.1250445707043232]
BOP  fval:  0.17631475698949062  x:  [0.014523611841481002]
BOP  fval:  0.21636757140433505  x:  [0.014449965492769279]
BOP  fval:  0.19379493072316234  x:  [0.04834951519766095]
BOP  fval:  0.23372375335055512  x:  [0.01434911351546012]
BOP  fval:  0.24346343518567398  x:  [0.04839488798732157]
BOP  fval:  0.25396728721642947  x:  [0.07281139895151399]
BOP  fval:  0.2107610447374414  x:  [0.015616556373773731]
BOP  fval:  0.21188999849664486  x:  [0.04845563003718205]
BOP  fval:  0.18058210992570994  x:  [0.014592716393682394]
BOP  fval:  0.17682281737126196  x:  [0.019240435696269147]
BOP  fval:  0.17515561295486165  x:  [0.011857548079204815]
BOP  fval:  0.1785229140191017  x:  [0.020189706818434187]
BOP  fval:  0.15846503991132985  x:  [0.011168209562568837]
BOP  fval:  0.17592491943995697  x:  [0.010539989172365163]
BOP  fval:  0.27444502402468635  x:  [0.02101392834695318]
BOP  fval:  0.20837514659862164  x:  [0.07765271185176016]
BOP  fval:  0.20078830635881856  x:  [0.0660980239649094]
BOP  fval:  0.2717611216525404  x:  [0.08033090120582798]
BOP  fval:  0.24630702508406185  x:  [0.11929552504510123]
BOP  fval:  0.32822039705001277  x:  [0.13551186411120322]
BOP  fval:  0.20739724046124827  x:  [-0.0009775811748100986]
BOP  fval:  0.21407963202104568  x:  [-0.0009505484415012234]
BOP  fval:  0.1634100354332597  x:  [-0.000990541737598114]
BOP  fval:  0.18629404954184484  x:  [-0.00096658013119801]
BOP  fval:  0.23303848972616056  x:  [-0.0009893893005447094]
BOP  fval:  0.22882535709770432  x:  [-0.0009933394283193598]
BOP  fval:  0.18775607945526385  x:  [-0.0009979262617915026]
BOP  fval:  0.2805340548448348  x:  [-0.0009781443734536315]
[91m Iteration:  161 :  gp_minimize:  fval:  0.15846503991132985  x:  [0.011168209562568837]  bounds:  [(-0.001, 0.2)] [0m
total_shots 892040000
gradient [-0.12016755 -0.01516354 -0.08079817  0.02920853 -0.05119913 -0.01826376
 -0.00841119 -0.01351486 -0.08485313  0.0247149  -0.02132044 -0.00514523
  0.06944178 -0.01441898 -0.05228254  0.00027857  0.1355953   0.04624049
  0.03859759 -0.11718022 -0.01940549]
finite_diff_grad [-1.94351071  1.70297504 -0.09015917 -2.33959847 -1.23839287 -0.63866514
  1.6308776   1.93417784 -0.5019174   1.71954921  1.69828446  2.67899698
 -3.6070121  -0.28230076  0.20143081  1.49925467 -1.1288526   1.32826927
  3.81482539  3.88092696  1.48598212]
BOP  fval:  0.1869410378195834  x:  [1e-06]
BOP  fval:  0.18163400283625297  x:  [2e-06]
BOP  fval:  0.19784411264552193  x:  [1e-05]
BOP  fval:  0.17192253755394746  x:  [2e-05]
BOP  fval:  0.3210327248499868  x:  [0.19999416019619545]
BOP  fval:  0.1911515440238675  x:  [0.037273487447234833]
BOP  fval:  0.21040497421792512  x:  [0.08351824042061072]
BOP  fval:  0.2599953521939277  x:  [0.03484260763938674]
BOP  fval:  0.20772669559359427  x:  [0.0397174728962271]
BOP  fval:  0.23630890489986467  x:  [0.0025091773432175]
BOP  fval:  0.20572767313624252  x:  [0.08829604077714251]
BOP  fval:  0.27045779080004156  x:  [0.09244744750207401]
BOP  fval:  0.24389928013008816  x:  [0.0791837071275061]
BOP  fval:  0.18401318736071273  x:  [0.045262230428887884]
